Ward Name,Latitude,Longitude,Satellite Temperature (C),Weather Station Temperature (C),Population Density (people/km²),Building Density (0-1),Green Cover (%),Elderly Population (%),Final_Temperature,Final_Temperature_Normalized,Population_Density_Normalized,Building_Density_Normalized,Green_Cover_Normalized,Elderly_Population_Normalized,Heat_Index,Vulnerability_Index,Vulnerability_Category,Heat_Risk_Label,AI_Predicted_Risk
Ward 001,28.5683,77.1634,31.69,30.71,9152,0.447,47.53,10.11,31.4,24.22,39.49,44.78,76.14,50.92,24.78,25.13,Low,Low,Low
Ward 002,28.5683,77.1682,31.69,30.56,8290,0.38,41.73,13.78,31.35,23.44,30.9,34.78,60.27,79.2,21.4,27.42,Low,Low,Low
Ward 003,28.5683,77.173,31.19,30.36,8363,0.424,46.18,10.82,30.94,17.03,31.63,41.34,72.45,56.39,17.43,18.83,Low,Low,Low
Ward 004,28.5683,77.1778,30.32,29.5,7712,0.392,41.52,13.42,30.07,3.44,25.14,36.57,59.7,76.43,7.01,12.37,Low,Low,Low
Ward 005,28.5683,77.1826,30.0,29.5,7002,0.371,41.33,13.41,29.85,0.0,18.07,33.43,59.18,76.35,2.04,7.35,Low,Low,Low
Ward 006,28.5683,77.1874,31.25,30.8,7762,0.436,39.71,12.15,31.12,19.84,25.64,43.13,54.75,66.64,20.56,24.05,Low,Low,Low
Ward 007,28.5683,77.1922,30.68,30.49,7990,0.398,36.43,10.49,30.62,12.03,27.91,37.46,45.77,53.85,15.62,16.49,Low,Low,Low
Ward 008,28.5683,77.197,31.72,31.21,8908,0.483,38.18,11.4,31.57,26.87,37.06,50.15,50.56,60.86,30.77,33.17,Medium,Low,Low
Ward 009,28.5683,77.2018,32.94,33.32,11149,0.551,38.15,11.26,33.05,50.0,59.38,60.3,50.48,59.78,54.99,57.35,Medium,Medium,Medium
Ward 010,28.5683,77.2066,31.31,29.86,10105,0.45,33.61,8.27,30.88,16.09,48.98,45.22,38.06,36.75,27.1,24.61,Low,Low,Low
Ward 011,28.5683,77.2114,30.0,29.5,8772,0.285,49.02,9.67,29.85,0.0,35.7,20.6,80.22,47.53,0.51,0.0,Low,Low,Low
Ward 012,28.5683,77.2162,32.06,30.7,9315,0.502,31.58,13.13,31.65,28.12,41.11,52.99,32.5,74.19,35.88,41.0,Medium,Medium,Medium
Ward 013,28.5683,77.221,31.04,30.48,8501,0.52,49.69,12.21,30.87,15.94,33.0,55.67,82.05,67.1,19.62,23.19,Low,Low,Low
Ward 014,28.5683,77.2258,31.38,30.03,10188,0.509,45.03,12.6,30.98,17.66,49.81,54.03,69.3,70.11,26.55,30.78,Low,Low,Low
Ward 015,28.5683,77.2306,30.47,29.66,10054,0.413,45.7,9.16,30.23,5.94,48.48,39.7,71.14,43.61,14.25,13.05,Low,Low,Low
Ward 016,28.5683,77.2354,33.25,31.19,10560,0.568,36.26,11.22,32.63,43.44,53.52,62.84,45.31,59.48,50.4,52.66,Medium,Medium,Medium
Ward 017,28.5683,77.2402,32.29,31.83,10575,0.38,29.03,13.99,32.15,35.94,53.67,34.78,25.53,80.82,40.54,47.03,Medium,Medium,Medium
Ward 018,28.5683,77.245,33.14,32.36,11708,0.461,29.82,14.11,32.91,47.81,64.95,46.87,27.69,81.74,54.47,61.25,Medium,Medium,Medium
Ward 019,28.5683,77.2498,30.09,29.5,8973,0.439,53.23,13.43,29.91,0.94,37.71,43.58,91.74,76.5,6.29,11.66,Low,Low,Low
Ward 020,28.5683,77.2546,33.72,32.54,11464,0.502,33.44,11.34,33.37,55.0,62.52,52.99,37.59,60.4,58.95,61.46,Medium,Medium,Medium
Ward 021,28.5731,77.1634,30.0,29.5,10292,0.147,46.42,12.83,29.85,0.0,50.85,0.0,73.11,71.88,0.0,4.39,Low,Low,Low
Ward 022,28.5731,77.1682,30.64,29.5,10775,0.463,40.21,12.57,30.3,7.03,55.66,47.16,56.11,69.88,20.92,25.06,Low,Low,Low
Ward 023,28.5731,77.173,30.64,30.61,5188,0.409,49.1,14.74,30.63,12.19,0.0,39.1,80.44,86.59,4.04,11.42,Low,Low,Low
Ward 024,28.5731,77.1778,30.43,29.5,7190,0.348,35.5,14.68,30.15,4.69,19.94,30.0,43.23,86.13,6.9,14.21,Low,Low,Low
Ward 025,28.5731,77.1826,32.29,30.92,7745,0.507,37.08,13.24,31.88,31.72,25.47,53.73,47.55,75.04,32.28,37.54,Medium,Low,Low
Ward 026,28.5731,77.1874,31.09,29.64,7742,0.523,43.56,14.82,30.65,12.5,25.44,56.12,65.28,87.21,17.66,25.27,Low,Low,Low
Ward 027,28.5731,77.1922,33.92,32.94,9363,0.669,43.03,11.69,33.63,59.06,41.59,77.91,63.83,63.1,59.22,62.27,Medium,Medium,Medium
Ward 028,28.5731,77.197,31.17,29.99,9493,0.559,27.36,11.58,30.82,15.16,42.89,61.49,20.96,62.25,31.5,34.18,Medium,Low,Low
Ward 029,28.5731,77.2018,31.1,30.47,10838,0.486,44.31,12.38,30.91,16.56,56.29,50.6,67.33,68.41,26.89,30.78,Low,Low,Low
Ward 030,28.5731,77.2066,30.88,30.79,9064,0.58,46.09,12.58,30.85,15.63,38.61,64.63,72.2,69.95,24.64,28.82,Low,Low,Low
Ward 031,28.5731,77.2114,30.0,29.5,6852,0.368,41.82,9.63,29.85,0.0,16.58,32.99,60.52,47.23,1.34,0.78,Low,Low,Low
Ward 032,28.5731,77.2162,32.79,31.68,10557,0.526,41.59,11.94,32.46,40.78,53.49,56.57,59.89,65.02,44.97,48.31,Medium,Medium,Medium
Ward 033,28.5731,77.221,30.0,29.5,8989,0.399,49.13,12.09,29.85,0.0,37.87,37.61,80.52,66.18,5.61,8.89,Low,Low,Low
Ward 034,28.5731,77.2258,30.57,30.47,9953,0.471,52.28,12.91,30.54,10.78,47.47,48.36,89.14,72.5,17.13,21.77,Low,Low,Low
Ward 035,28.5731,77.2306,31.23,31.24,9311,0.508,44.7,10.02,31.23,21.56,41.07,53.88,68.4,50.23,26.9,27.13,Low,Low,Low
